,request_word,request_lang,request_pos,request_ipa,request_ipa_new_formatted,request_ipa_formatted,request_word_en,response_word,response_lang,response_pos,response_ipa,response_ipa_new_formatted,response_ipa_formatted,response_word_en
7,ŝvebi,eo,verb,/ʃvebi/,øy,βøby,hover,bébi,id,noun,/bebi/,øy,bøby,Bébi.
9,흙,ko,verb,/xɯk̚/,up,ϕup,soil,sup,id,noun,/sup/,up,ϕup,soup
10,corse,en,verb,/ˈkɔɹs/,ɔϕ,pɔϕ,corse,Koch,de,noun,/kɔχ/,ɔϕ,pɔϕ,cook
14,tease,en,verb,/ˈtiz/,yβ,pyβ,tease,Kiew,de,noun,/ˈkiːv/,yβ,pyβ,Kiev
20,rando,eo,verb,/rando/,ɶmo,rɶmbo,edge,bando,id,noun,/bando/,ɶmo,bɶmbo,Headbands
26,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,Bohrung,de,noun,/ˈboːʀʊŋ/,oʊm,boʊm,drilling
28,tuned,en,verb,/ˈtund/,umb,pumb,tuned,bumb,ro,noun,/bumb/,umb,bumb,Bumble
32,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,各种,zh-cn,adjective,/kɤ˥˩ ʈʂʊŋ˨˩˦/,oʊm,poʊm,Various
42,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
47,kaya,id,adjective,/kaja/,ɶɶ,pɶɶ,rich,caia,ro,noun,/kaja/,ɶɶ,pɶɶ,hobnail
50,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,各种,zh-cn,adjective,/kɤ˥˩ ʈʂʊŋ˨˩˦/,oʊm,poʊm,Various
53,built,en,verb,/ˈbɪɫt/,ʏp,bʏp,built,Bit,de,noun,/bɪt/,ʏp,bʏp,bit
56,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,Bohrung,de,noun,/ˈboːʀʊŋ/,oʊm,boʊm,drilling
61,moric,en,adjective,/ˈmɔɹɪk/,ɔʏp,mɔʏp,moric,Deut,de,noun,/dɔʏ̯t/,ɔʏp,bɔʏp,Mean
62,spell,en,verb,/ˈspɛɫ/,ϕœ,ϕpœ,spell,Sketsch,de,,/ˈskɛʧ/,ϕœ,ϕpœ,Socket
72,malu,id,adjective,/malu/,ɶu,mɶlu,shy,大陆,zh-cn,noun,/ta˥˩ lu˥˩/,ɶu,pɶlu,mainland
80,卖,zh-cn,verb,/maɪ˥˩/,ɶʏ,mɶʏ,Sell,mai,en,noun,/ˈmaɪ/,ɶʏ,mɶʏ,mai
86,burek,en,verb,/ˈbɛɹɪk/,œʏp,bœʏp,burek,Stechschritt,de,noun,/ˈʃtɛçʃɾɪt/,œʏp,pœʏp,Lancing step
88,keech,en,verb,/ˈkitʃ/,yp,pyp,keech,Kit,de,noun,/ˈkiːt/,yp,pyp,Kit
111,모의,ko,adjective,/mo̞ɰi/,oy,moy,imitation,moși,ro,adjective,/moʃi/,oy,moy,dawdle
114,picks,en,verb,/ˈpɪks/,ʏpϕ,pʏpϕ,picks,Dirks,de,noun,/ˈdɪɾks/,ʏpϕ,bʏpϕ,Dirks
118,lowly,en,adjective,/ˈɫoʊɫi/,oʊy,oʊy,lowly,优异,zh-cn,verb,/joʊ˥˥ i˥˩/,oʊy,oʊy,Excellent
6,틈,ko,adjective,/tʰɯm/,pum,pum,aperture,cung,id,verb,/tʃuŋ/,pum,pum,laddie
7,bevil,en,adjective,/ˈbɛvəɫ/,œə,bœβə,bevil,Käse,de,noun,/kɛːzə/,œə,pœβə,cheese
12,똥,ko,adjective,/t͈o̞ŋ/,pom,pom,shit,pión,es,noun,/ˈpjon/,pom,pom,Pion
28,불안,ko,verb,/puɾa̠n/,uɶm,puɶm,unrest,curan,es,verb,/kuɾan/,uɶm,puɶm,cure
38,weicht,de,verb,/ˈvaeçt/,ɶøp,βɶøp,giving away,caiet,ro,noun,/kajet/,ɶøp,pɶøp,TENDER
62,vomi,eo,verb,/vomi/,oy,βomy,vomit,もみ,ja,noun,/momi/,oy,momy,Murder
82,부두,ko,verb,/pudu/,uu,pubu,Wharf,bubu,id,noun,/bubu/,uu,bubu,Bubu.
93,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
98,anodo,eo,adjective,/anodo/,ɶoo,ɶmobo,Anode,a-go-go,id,verb,/a-go-go/,ɶoo,ɶbobo,a-go-go
101,吹,zh-cn,verb,/ʈʂʰweɪ˥˥/,øʏ,røʏ,blow,erway,en,noun,/ˈɝˌweɪ/,øʏ,røʏ,erway
4,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
9,morse,en,verb,/ˈmɔɹs/,ɔϕ,mɔϕ,morse,noch,de,,/nɔx/,ɔϕ,mɔϕ,still
39,耕,zh-cn,verb,/kɤŋ˥˥/,om,pom,Plow,kong,id,noun,/koŋ/,om,pom,Kong.
46,goyah,id,adjective,/gojah/,oɶr,boɶr,Shaky,boșar,ro,noun,/boʃar/,oɶr,boɶr,Bosar
48,gaunt,en,verb,/ˈɡɔnt/,ɔmp,ɔmp,gaunt,schont,de,verb,/ˈʃɔnt/,ɔmp,ɔmp,protected
53,spülen,de,verb,/ˈʃpyːln̩/,ylm,pylm,do the washing up,film,id,noun,/film/,ylm,ϕylm,film
65,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,各种,zh-cn,adjective,/kɤ˥˩ ʈʂʊŋ˨˩˦/,oʊm,poʊm,Various
72,beeps,en,verb,/ˈbips/,ypϕ,bypϕ,beeps,bits,es,noun,/bits/,ypϕ,bypϕ,bits
74,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,各种,zh-cn,adjective,/kɤ˥˩ ʈʂʊŋ˨˩˦/,oʊm,poʊm,Various
77,gerührt,de,verb,/gəˈɾyɾt/,əyp,bəyp,touched,căit,ro,adjective,/kəit/,əyp,pəyp,repented
82,wanken,de,verb,/ˈvaŋkən/,ɶməm,βɶmpəm,waver,banteng,id,noun,/bantəŋ/,ɶməm,bɶmpəm,bull
85,寝る,ja,verb,/neɾɯ/,øu,møu,sleep,Nehru,de,noun,/ˈneɾu/,øu,møu,Nehru
86,beene,en,verb,/ˈbin/,ym,bym,beene,bin,id,noun,/bin/,ym,bym,son
88,흐린,ko,adjective,/xɯɾin/,uym,ϕuym,cloudy,suin,ro,noun,/suin/,uym,ϕuym,swine
89,muddy,en,adjective,/ˈmədi/,əy,məby,muddy,kedi,id,noun,/kədi/,əy,pəby,Kedi
94,ハーピー,ja,adjective,/haːpiː/,ɶy,rɶpy,Harpy,大地,zh-cn,noun,/ta˥˩ ti˥˩/,ɶy,pɶpy,Earth
96,兴,zh-cn,verb,/ɕɪŋ˥˥/,ʏm,ϕʏm,Be,fing,de,verb,/ˈfɪŋ/,ʏm,ϕʏm,fingering
97,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,各种,zh-cn,adjective,/kɤ˥˩ ʈʂʊŋ˨˩˦/,oʊm,poʊm,Various
4,nutty,en,adjective,/ˈnəti/,əy,məpy,nutty,beti,id,noun,/bəti/,əy,bəpy,Beti
5,pedas,id,adjective,/pədas/,əɶϕ,pəbɶϕ,spicy,bedarf,de,verb,/bədaˈɾf/,əɶϕ,bəbɶϕ,requirement
15,苎麻,zh-cn,verb,/ʈʂu˥˩ ma˧˥/,uɶ,umɶ,Ramie,guma,ro,noun,/ɡuma/,uɶ,umɶ,gum
16,rami,id,verb,/rami/,ɶy,rɶmy,hemp,가닐,ko,noun,/ka̠niɭ/,ɶy,pɶmy,Catyl
18,ticks,en,verb,/ˈtɪks/,ʏpϕ,pʏpϕ,ticks,Dirks,de,noun,/ˈdɪɾks/,ʏpϕ,bʏpϕ,Dirks
21,cease,en,verb,/ˈsis/,yϕ,ϕyϕ,cease,gis,es,verb,/xis/,yϕ,ϕyϕ,chalk
24,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
31,青い,ja,adjective,/aoi/,ɶoy,ɶoy,blue,알로기,ko,noun,/a̠ɭɭo̞ɡi/,ɶoy,ɶoy,Aliol
43,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,各种,zh-cn,adjective,/kɤ˥˩ ʈʂʊŋ˨˩˦/,oʊm,poʊm,Various
47,ハッピー,ja,adjective,/hapːiː/,ɶpy,rɶpy,Happy,가필,ko,verb,/ka̠pʰiɭ/,ɶpy,pɶpy,touch
53,logi,eo,verb,/logi/,oy,loby,To log,dodii,ro,noun,/dodij/,oy,boby,tongues
71,burek,en,verb,/ˈbɛɹɪk/,œʏp,bœʏp,burek,Stechschritt,de,noun,/ˈʃtɛçʃɾɪt/,œʏp,pœʏp,Lancing step
76,feign,en,adjective,/ˈfeɪn/,øʏm,ϕøʏm,feign,Göring,de,noun,/ˈgøːɾɪŋ/,øʏm,bøʏm,Gaining
81,begun,en,verb,/ˈbeɪɡən/,øʏəm,bøʏəm,begun,为人,zh-cn,verb,/weɪ˧˥ ʐən˧˥/,øʏəm,røʏəm,Be a person
84,known,en,verb,/ˈnoʊn/,oʊm,moʊm,known,Bohrung,de,noun,/ˈboːʀʊŋ/,oʊm,boʊm,drilling
98,buffy,en,adjective,/ˈbəfi/,əy,bəϕy,buffy,besi,id,noun,/bəsi/,əy,bəϕy,iron
109,무릎,ko,verb,/muɾɯp̚/,uup,muup,knee,buyut,id,verb,/bujut/,uup,buup,Buying
112,키위,ko,verb,/kçiɥi/,pyy,pyy,Kiwi,っ限り,ja,noun,/kːiɾi/,pyy,pyy,Minimal
113,무늬,ko,adjective,/muni/,uy,mumy,pattern,fumi,eo,verb,/fumi/,uy,ϕumy,smoke
