,word,word_lang,word_pos,word_ipa,word_ipa_edited_vowel,word_en,next_word_index_verb,next_word_index_noun,next_word_index_adjective,word_ch,word_id,word_ja
58,浅い,ja,adjective,/asai/,ɶɶy,shallow,19:55:56:57:61:66:74:124:209:217:223,182:187:213:220:238:242:244:247:251:292:302,15:36:188,浅,dangkal,浅い
59,갈망,ko,verb,/ka̠ɭma̠ŋ/,ɶɶm,craving,4:12:34:71:73:105:129:265:282,170:176:183:185:198:205:255:260,9:20:48:72:89:126,渴望,idaman,渇望
60,甲高い,ja,adjective,/kaɴdakai/,ɶmɶɶy,shrill,19:55:56:57:61:66:74:124:209:217:223,182:187:213:220:238:242:244:247:251:292:302,15:36:188,尖锐,melengking,甲高い
61,mengatasi,id,verb,/məŋatasi/,əɶɶy,resolve,125:209:217:223,156:158:182:187:213:220:242:244:247:251:302,2:6:36:39:58:60:81:85:98:188,解决,mengatasi,解決する
62,menganalisa,id,verb,/məŋanalisa/,əɶɶyɶ,analyze,33:225:300,155:159:190:219:221:233:234:279:306:311,3:8:31:49:50:67:133:148:197:214,分析,menganalisa,分析
63,bau,id,verb,/bau/,ɶu,smell,21:99:118:121:122:131:139:143:239,164:211:227:241:269:281:290:293:296:299:308,76:207:264:267,闻,bau,臭い
64,도끼,ko,adjective,/ˈto̞ːk͈i/,oy,ax,84:136:203:206:224:248:289:295,174:202:261:283,43:93:286,斧头,kapak,斧
65,hazarda,eo,adjective,/hazarda/,ɶɶɶ,random,0:1:23:28:35:79:90:92:192:263:291,162:173:181:194:204:230:232:276,26:30:41:160:222,随机的,acak,ランダム
66,khawatir,id,verb,/ʔhawatir/,ɶɶy,worried,125:209:217:223,156:158:182:187:213:220:242:244:247:251:302,2:6:36:39:58:60:81:85:98:188,担心,khawatir,心配して
67,naiva,eo,adjective,/naiva/,ɶyɶ,naive,33:62:225:300,159:219:221:233:234:279:311,16:27:197:214,幼稚的,naif,ナイーブ
68,bodoh,id,adjective,/bodoh/,oo,stupid,7:113:184,163:259:262:275:307,40:111:128:201,愚蠢的,bodoh,愚か
69,larĝa,eo,adjective,/lard͡ʒa/,ɶɶ,wide,38:83:94:95:127:135:138:140:145:147:149,157:161:167:172:175:179:226:287:288:294:298:305,53:77:114:137:144:171:271,宽的,lebar,ワイド
70,gaduh,id,adjective,/gaduh/,ɶu,rowdy,21:99:118:121:122:131:139:143:239,164:211:227:241:269:281:290:293:296:299:308,76:207:264:267,罗迪,gaduh,騒がしい
71,打算,zh-cn,verb,/ta˨˩˦ swan˥˩/,ɶɶm,intend,4:12:32:34:59:73:105:129:134:282,153:166:176:185:198:205:208:255:260,9:20:22:48:72:89:115:116:126,打算,berniat,意図する
72,aman,id,adjective,/aman/,ɶɶm,secure,32:59:71:134:265,153:166:170:183:185:198:205:208:255:260,22:115:116,安全的,aman,安全に
73,masam,id,verb,/masam/,ɶɶm,sour,32:59:71:134:265,153:166:170:183:185:198:205:208:255:260,22:115:116,酸的,masam,サワー
74,menghadapi,id,verb,/məŋhadapi/,əɶɶy,face,125:209:217:223,156:158:182:187:213:220:242:244:247:251:302,2:6:36:39:58:60:81:85:98:188,脸,menghadapi,面
75,humila,eo,adjective,/humila/,uyɶ,humble,29:101:117:191:270:272:277,177:196:199:218:253:258:284,44:150:243:310,谦逊的,merendahkan,謙遜
76,タフ,ja,adjective,/taɸɯ/,ɶu,tough,63:121:122:131:139:142:239,193:200:211:227:241:269:281:290:293:296:299:308,47:54:70:120:123:146:207:264:267,艰难的,sulit,タフ
77,marah,id,adjective,/marah/,ɶɶ,angry,83:95:135:138:149,167:172:175:179:226:287:288:294:298:305,69:171:271:285,生气的,marah,怒って
78,kotor,id,verb,/kotor/,oo,dirty,7:113:184,163:259:262:275:307,40:111:128:201,肮脏的,kotor,汚れた
79,曲がった,ja,verb,/magatːa/,ɶɶɶ,bent,0:1:23:28:35:90:92:192:263:291,162:181:194:204:230:232:235:276:297,5:11:26:30:41:65:104:222,弯曲,bengkok,曲がった
80,유지하다,ko,verb,/jud͡ʑiɦa̠da̠/,ubyɶɶ,maintain,86:97:186:309,151:152:165:168:212:228:278:301:303,17:18:102:110:189:245:280,维持,mempertahankan,維持する
81,汚い,ja,adjective,/kitanai/,yɶɶy,dirty,19:55:56:57:61:66:74:124:209:217:223,182:187:213:220:238:242:244:247:251:292:302,15:36:188,肮脏的,kotor,汚い
82,kotor,id,adjective,/kotor/,oo,dirty,7:113:184,163:259:262:275:307,40:111:128:201,肮脏的,kotor,汚れた
83,나팔,ko,verb,/na̠pʰa̠ɭ/,ɶɶ,trumpet,38:94:127:140:145:147,157:161:167:172:175:226:287:288:294:298:305,53:69:77:114:137:144:271:285,喇叭,terompet,トランペット
84,vomi,eo,verb,/vomi/,oy,vomit,37:42:46:96:206:224:248,202:240:261:283,43:45:64:106:130:141:286,呕吐,muntahan,嘔吐する
85,甘い,ja,adjective,/amai/,ɶɶy,sweet,19:55:56:57:61:66:74:124:209:217:223,182:187:213:220:238:242:244:247:251:292:302,15:36:188,甜的,manis,甘い
86,biara,id,verb,/biara/,yɶɶ,monastery,13:51:80:186:309,151:168:212:278:301:303,17:18:102:110:112:189:245:280,修道院,biara,修道院
87,ripari,eo,verb,/ripari/,yɶy,repair,24:52:100:237:246:274,154:169:178:195:210:215:229:236:249:252:257:266:273,10:14:91:108:109:119:132:180:216:254,修理,perbaikan,修復
88,enuiga,eo,verb,/enuiga/,øuyɶ,boring,29:101:117:191:270:272:277,177:196:199:218:253:258:284,44:150:243:310,无聊的,membosankan,退屈な
89,nyaman,id,adjective,/ɲaman/,ɶɶm,comfortable,32:59:71:134:265,153:166:170:183:185:198:205:208:255:260,22:115:116,舒服的,nyaman,快適
90,폭발하다,ko,verb,/pʰo̞k̚p͈a̠ɾɦa̠da̠/,obɶɶɶ,to explode,23:79:92:192:263:291,173:181:194:204:230:232:235:276:297,5:11:30:65:104:160:222,爆炸,meledak,爆発する
91,痛み,ja,adjective,/itami/,yɶy,pain,24:52:87:100:103:231:237:246:256:274,154:195:210:215:229:236:249:257:266:273:304,108:109:180:216:254:268,疼痛,rasa sakit,痛み
92,cahaya,id,verb,/tʃahaja/,ɶɶɶ,light,0:1:28:35:79:90:192:263:291,162:173:181:194:230:232:235:276:297,5:11:26:41:65:104:160:222,光,cahaya,光
93,koni,eo,adjective,/koni/,oy,to know,37:42:46:96:206:224:248,202:240:261:283,43:45:64:106:130:141:286,要知道,untuk mengetahui,知るために
94,wajah,id,verb,/wadʒah/,ɶɶ,face,83:95:135:138:149,167:172:175:179:226:287:288:294:298:305,69:171:271:285,脸,wajah,面
95,나사,ko,verb,/na̠sʰa̠/,ɶɶ,screw,38:94:127:140:145:147,157:161:167:172:175:226:287:288:294:298:305,53:69:77:114:137:144:271:285,拧紧,sekrup,スクリュー
96,솔기,ko,verb,/sʰo̞ɭɡi/,oy,seam,84:136:203:206:224:248:289:295,174:202:261:283,43:93:286,接缝,lapisan,継ぎ目
97,dibayar,id,verb,/dibajar/,yɶɶ,paid,13:51:80:186:309,151:168:212:278:301:303,17:18:102:110:112:189:245:280,有薪酬的,dibayar,払わない
98,柔らかい,ja,adjective,/jaɰᵝaɾakai/,ɶɶɶɶy,soft,19:55:56:57:61:66:74:124:209:217:223,182:187:213:220:238:242:244:247:251:292:302,15:36:188,柔软的,lembut,柔らかい
99,開く,ja,verb,/akɯ/,ɶu,open,63:121:122:131:139:142:239,193:200:211:227:241:269:281:290:293:296:299:308,47:54:70:120:123:146:207:264:267,打开,Buka,開く
100,menilai,id,verb,/mənilai/,əyɶy,rate,24:87:103:231:237:246:256:274,169:178:195:210:215:229:236:249:252:257:266:304,10:14:91:119:132:180:216:254:268,速度,menilai,割合
101,굽히다,ko,verb,/kupʰida̠/,uyɶ,bend,88:191:270:272:277,177:199:218:250:253:258:284,25:44:75:150:243:310,弯曲,tikungan,曲がる
102,porĉiama,eo,adjective,/port͡ʃiama/,oyɶɶ,perpetual,13:51:80:86:97:186:309,151:152:165:212:228:278,112:189:280,永动的,abadi,永続的な
103,vojaĝi,eo,verb,/voiad͡ʒi/,oyɶy,travel,24:52:100:237:246:274,154:169:178:195:210:215:229:236:249:252:257:266:273,10:14:91:108:109:119:132:180:216:254,旅行,perjalanan,トラベル
104,banala,eo,adjective,/banala/,ɶɶɶ,trivial,0:1:23:28:35:79:90:92:192:263:291,162:173:181:194:204:230:232:276,26:30:41:160:222,不重要的,sepele,些些たる
105,dalam,id,verb,/dalam/,ɶɶm,in,32:59:71:134:265,153:166:170:183:185:198:205:208:255:260,22:115:116,在,dalam,に
106,모의,ko,adjective,/mo̞ɰi/,oy,imitation,84:136:203:206:224:248:289:295,174:202:261:283,43:93:286,模仿,imitasi,模倣
107,homo,id,verb,/homo/,oo,homo,7:113:184,163:259:262:275:307,40:111:128:201,同性恋者,homo,ホモ
108,duniawi,id,adjective,/duniawi/,uyɶy,worldly,24:87:103:231:237:246:256:274,169:178:195:210:215:229:236:249:252:257:266:304,10:14:91:119:132:180:216:254:268,世俗,duniawi,俗
109,menghiasi,id,adjective,/məŋhiasi/,əyɶy,decorate,24:87:103:231:237:246:256:274,169:178:195:210:215:229:236:249:252:257:266:304,10:14:91:119:132:180:216:254:268,装饰,menghiasi,飾る
110,lojala,eo,adjective,/loiala/,oyɶɶ,loyal,13:51:80:86:97:186:309,151:152:165:212:228:278,112:189:280,忠诚,setia,忠節
111,도료,ko,adjective,/to̞ɾjo/,oo,varnish,7:78:107:113:184,163:262:275:307,68:82:201,漆,pernis,ワニス
112,비싸다,ko,adjective,/pis͈a̠da̠/,yɶɶ,expensive,86:97:186:309,151:152:165:168:212:228:278:301:303,17:18:102:110:189:245:280,昂贵的,mahal,高価な
113,ŝtofo,eo,verb,/ʃtofo/,oo,fabric,78:107:184,163:259:262:275:307,40:68:82:111:128,织物,kain,ファブリック
114,salah,id,adjective,/salah/,ɶɶ,wrong,83:95:135:138:149,167:172:175:179:226:287:288:294:298:305,69:171:271:285,错误的,salah,違う
115,말단,ko,adjective,/ma̠ɭda̠n/,ɶɶm,end,4:12:34:71:73:105:129:265:282,170:176:183:185:198:205:255:260,9:20:48:72:89:126,结尾,akhir,終わり
116,산란,ko,adjective,/sʰa̠ɭɭa̠n/,ɶɶm,spawning,4:12:34:71:73:105:129:265:282,170:176:183:185:198:205:255:260,9:20:48:72:89:126,产卵,hal ikan bertelur,産卵
117,그리다,ko,verb,/kɯɾida̠/,uyɶ,draw,88:191:270:272:277,177:199:218:250:253:258:284,25:44:75:150:243:310,画,seri,ドロー
118,嗅ぐ,ja,verb,/kagɯ/,ɶu,smell,63:121:122:131:139:142:239,193:200:211:227:241:269:281:290:293:296:299:308,47:54:70:120:123:146:207:264:267,闻,bau,嗅ぐ
119,痛い,ja,adjective,/itai/,yɶy,painful,24:52:87:100:103:231:237:246:256:274,154:195:210:215:229:236:249:257:266:273:304,108:109:180:216:254:268,痛苦,menyakitkan,痛い
120,kamu,id,adjective,/kamu/,ɶu,you,21:99:118:121:122:131:139:143:239,164:211:227:241:269:281:290:293:296:299:308,76:207:264:267,你,kamu,君は
121,하류,ko,verb,/ha̠ɾju/,ɶu,downstream,21:63:99:118:142:143:239,164:193:200:211:227:269:281:290:296:299:308,47:54:70:76:120:123:146:207:264:267,下游,hilir,下流
122,다수,ko,verb,/ta̠sʰu/,ɶu,many,21:63:99:118:142:143:239,164:193:200:211:227:269:281:290:296:299:308,47:54:70:76:120:123:146:207:264:267,许多,banyak,たくさんの
123,kau,id,adjective,/kau/,ɶu,you,21:99:118:121:122:131:139:143:239,164:211:227:241:269:281:290:293:296:299:308,76:207:264:267,你,kau,君は
124,melayani,id,verb,/məlajani/,əɶɶy,serve,125:209:217:223,156:158:182:187:213:220:242:244:247:251:302,2:6:36:39:58:60:81:85:98:188,服务,melayani,サーブ
125,話し,ja,verb,/hanaɕi/,ɶɶy,story,19:55:56:57:61:66:74:124:209:217:223,182:187:213:220:238:242:244:247:251:292:302,15:36:188,故事,cerita,話し
126,karang,id,adjective,/karaŋ/,ɶɶm,coral,32:59:71:134:265,153:166:170:183:185:198:205:208:255:260,22:115:116,珊瑚,karang,コーラル
127,cara,id,verb,/tʃara/,ɶɶ,way,83:95:135:138:149,167:172:175:179:226:287:288:294:298:305,69:171:271:285,办法,cara,仕方
128,로고,ko,adjective,/ɾo̞ɡo̞/,oo,logo,7:78:107:113:184,163:262:275:307,68:82:201,商标,logo,ロゴ
129,rahang,id,verb,/rahaŋ/,ɶɶm,jaw,32:59:71:134:265,153:166:170:183:185:198:205:208:255:260,22:115:116,颚,rahang,顎
130,꼬리,ko,adjective,/k͈o̞ɾi/,oy,tail,84:136:203:206:224:248:289:295,174:202:261:283,43:93:286,尾巴,ekor,尾
131,가구,ko,verb,/ka̠ɡu/,ɶu,furniture,21:63:99:118:142:143:239,164:193:200:211:227:269:281:290:296:299:308,47:54:70:76:120:123:146:207:264:267,家具,mebel,家具
132,確かに,ja,adjective,/taɕikani/,ɶyɶy,surely,24:52:87:100:103:231:237:246:256:274,154:195:210:215:229:236:249:257:266:273:304,108:109:180:216:254:268,一定,pasti,確かに
133,pli fajna,eo,adjective,/pli faina/,byɶyɶ,faster,33:62:225:300,159:219:221:233:234:279:311,16:27:197:214,快点,lebih cepat,もっと早く
134,파란,ko,verb,/pʰa̠ɾa̠n/,ɶɶm,blue,4:12:34:71:73:105:129:265:282,170:176:183:185:198:205:255:260,9:20:48:72:89:126,蓝色的,biru,青
135,살다,ko,verb,/sʰa̠ɭda̠/,ɶɶ,live,38:94:127:140:145:147,157:161:167:172:175:226:287:288:294:298:305,53:69:77:114:137:144:271:285,居住,hidup,住む
136,loĝi,eo,verb,/lod͡ʒi/,oy,to reside,37:42:46:96:206:224:248,202:240:261:283,43:45:64:106:130:141:286,居住,untuk tinggal,居住する
137,kaya,id,adjective,/kaja/,ɶɶ,rich,83:95:135:138:149,167:172:175:179:226:287:288:294:298:305,69:171:271:285,富有的,kaya,リッチ
138,사다,ko,verb,/sʰa̠da̠/,ɶɶ,buy,38:94:127:140:145:147,157:161:167:172:175:226:287:288:294:298:305,53:69:77:114:137:144:271:285,买,membeli,購入
139,하프,ko,verb,/ha̠pʰɯ/,ɶu,harp,21:63:99:118:142:143:239,164:193:200:211:227:269:281:290:296:299:308,47:54:70:76:120:123:146:207:264:267,竖琴,harpa,ハープ
140,marah,id,verb,/marah/,ɶɶ,angry,83:95:135:138:149,167:172:175:179:226:287:288:294:298:305,69:171:271:285,生气的,marah,怒って
141,모피,ko,adjective,/mo̞pʰi/,oy,fur,84:136:203:206:224:248:289:295,174:202:261:283,43:93:286,毛皮,bulu,毛皮
142,batu,id,verb,/batu/,ɶu,stone,21:99:118:121:122:131:139:143:239,164:211:227:241:269:281:290:293:296:299:308,76:207:264:267,石头,batu,結石
143,書く,ja,verb,/kakɯ/,ɶu,write,63:121:122:131:139:142:239,193:200:211:227:241:269:281:290:293:296:299:308,47:54:70:120:123:146:207:264:267,写,menulis,書く
144,darah,id,adjective,/darah/,ɶɶ,blood,83:95:135:138:149,167:172:175:179:226:287:288:294:298:305,69:171:271:285,血液,darah,血液
145,nada,id,verb,/nada/,ɶɶ,tone,83:95:135:138:149,167:172:175:179:226:287:288:294:298:305,69:171:271:285,语气,nada,トーン
146,baru,id,adjective,/baru/,ɶu,new,21:99:118:121:122:131:139:143:239,164:211:227:241:269:281:290:293:296:299:308,76:207:264:267,新的,baru,新着
147,akar,id,verb,/akar/,ɶɶ,root,83:95:135:138:149,167:172:175:179:226:287:288:294:298:305,69:171:271:285,根,akar,ルート
148,alia,eo,adjective,/alia/,ɶyɶ,another,33:62:225:300,159:219:221:233:234:279:311,16:27:197:214,其他,lain,他の
149,알다,ko,verb,/a̠ɭda̠/,ɶɶ,know,38:94:127:140:145:147,157:161:167:172:175:226:287:288:294:298:305,53:69:77:114:137:144:271:285,知道,tahu,知り合わせる
150,manusia,id,adjective,/manusia/,ɶuyɶ,human,29:88:101:117:191:270:272:277,177:196:199:218:250:253:284,25:75:310,人类,manusia,人間
151,脇腹,ja,noun,/ɰᵝakibaɾa/,ɶyɶɶ,flank,13:51:80:86:97:186:309,152:165:168:212:228:278:301:303,17:18:102:110:112:189:245:280,侧翼,mengapit,脇腹
152,biara,id,noun,/biara/,yɶɶ,monastery,13:51:80:186:309,151:168:212:278:301:303,17:18:102:110:112:189:245:280,修道院,biara,修道院
153,사탕,ko,noun,/sʰa̠tʰa̠ŋ/,ɶɶm,candy,4:12:34:71:73:105:129:265:282,170:176:183:185:198:205:255:260,9:20:48:72:89:126,糖果,Permen,キャンディー
154,nilai,id,noun,/nilai/,yɶy,score,24:87:103:231:237:246:256:274,169:178:195:210:215:229:236:249:252:257:266:304,10:14:91:119:132:180:216:254:268,分数,nilai,スコア
155,gaja,eo,noun,/gaia/,ɶyɶ,cheerful,33:62:225:300,159:219:221:233:234:279:311,16:27:197:214,快乐,riang,陽気な
156,粗い,ja,noun,/aɾai/,ɶɶy,rough,19:55:56:57:61:66:74:124:209:217:223,182:187:213:220:238:242:244:247:251:292:302,15:36:188,粗糙的,kasar,粗い
157,nada,id,noun,/nada/,ɶɶ,tone,83:95:135:138:149,167:172:175:179:226:287:288:294:298:305,69:171:271:285,语气,nada,トーン
158,柳,ja,noun,/janagi/,ɶɶy,willow,19:55:56:57:61:66:74:124:209:217:223,182:187:213:220:238:242:244:247:251:292:302,15:36:188,柳,willow,柳
159,마시다,ko,noun,/ma̠ɕʰida̠/,ɶyɶ,drink,62:225:300,155:190:219:221:233:234:279:306,3:8:16:27:31:49:50:67:133:148:197,喝,minum,ドリンク
